data_dia;id_produto;descricao_produto;total_venda_dia_kg;Equipe responsável
04/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;116.73;Quantum IA
05/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;136.48;Quantum IA
06/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;132.38;Quantum IA
07/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;132.2;Quantum IA
08/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;139.58;Quantum IA
09/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;120.32;Quantum IA
10/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;130.23;Quantum IA
11/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;115.35;Quantum IA
12/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;124.86;Quantum IA
13/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;118.05;Quantum IA
14/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;121.45;Quantum IA
15/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;128.93;Quantum IA
16/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;107.73;Quantum IA
17/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;151.39;Quantum IA
18/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;104.91;Quantum IA
19/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;101.79;Quantum IA
20/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;137.37;Quantum IA
21/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;131.87;Quantum IA
22/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;129.36;Quantum IA
23/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;129.43;Quantum IA
24/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;119.82;Quantum IA
25/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;106.54;Quantum IA
26/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;121.14;Quantum IA
27/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;109.84;Quantum IA
28/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;134.63;Quantum IA
29/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;117.79;Quantum IA
30/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;107.62;Quantum IA
31/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;115.18;Quantum IA
01/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;126.19;Quantum IA
02/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;111.54;Quantum IA
03/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;107.67;Quantum IA
04/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;123.66;Quantum IA
05/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;123.67;Quantum IA
06/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;112.4;Quantum IA
07/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;112.93;Quantum IA
08/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;123.48;Quantum IA
09/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;98.28;Quantum IA
10/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;98.89;Quantum IA
11/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;109.22;Quantum IA
12/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;116.8;Quantum IA
13/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;124.66;Quantum IA
14/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;142.13;Quantum IA
15/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;132.86;Quantum IA
16/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;117.6;Quantum IA
17/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;119.71;Quantum IA
18/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;104.96;Quantum IA
19/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;119.72;Quantum IA
20/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;115.67;Quantum IA
21/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;124.84;Quantum IA
22/06/2025;237497;COXA C/SOB FGO INTERF CONG KG;107.59;Quantum IA
25/03/2025;237506;COXA DE FGO INTERF CONG KG;119.06;SevenBits AI
26/03/2025;237506;COXA DE FGO INTERF CONG KG;134.33;SevenBits AI
27/03/2025;237506;COXA DE FGO INTERF CONG KG;105.21;SevenBits AI
28/03/2025;237506;COXA DE FGO INTERF CONG KG;127.56;SevenBits AI
29/03/2025;237506;COXA DE FGO INTERF CONG KG;112.05;SevenBits AI
30/03/2025;237506;COXA DE FGO INTERF CONG KG;108.11;SevenBits AI
31/03/2025;237506;COXA DE FGO INTERF CONG KG;118.39;SevenBits AI
01/04/2025;237506;COXA DE FGO INTERF CONG KG;104.47;SevenBits AI
02/04/2025;237506;COXA DE FGO INTERF CONG KG;111.7;SevenBits AI
03/04/2025;237506;COXA DE FGO INTERF CONG KG;102.03;SevenBits AI
04/04/2025;237506;COXA DE FGO INTERF CONG KG;149.47;SevenBits AI
05/04/2025;237506;COXA DE FGO INTERF CONG KG;120.53;SevenBits AI
06/04/2025;237506;COXA DE FGO INTERF CONG KG;109.5;SevenBits AI
07/04/2025;237506;COXA DE FGO INTERF CONG KG;123.21;SevenBits AI
08/04/2025;237506;COXA DE FGO INTERF CONG KG;118.32;SevenBits AI
09/04/2025;237506;COXA DE FGO INTERF CONG KG;116.69;SevenBits AI
10/04/2025;237506;COXA DE FGO INTERF CONG KG;129.21;SevenBits AI
11/04/2025;237506;COXA DE FGO INTERF CONG KG;131.36;SevenBits AI
12/04/2025;237506;COXA DE FGO INTERF CONG KG;112.04;SevenBits AI
13/04/2025;237506;COXA DE FGO INTERF CONG KG;111.36;SevenBits AI
14/04/2025;237506;COXA DE FGO INTERF CONG KG;115.87;SevenBits AI
15/04/2025;237506;COXA DE FGO INTERF CONG KG;85.47;SevenBits AI
16/04/2025;237506;COXA DE FGO INTERF CONG KG;97.27;SevenBits AI
17/04/2025;237506;COXA DE FGO INTERF CONG KG;140.5;SevenBits AI
18/04/2025;237506;COXA DE FGO INTERF CONG KG;144.67;SevenBits AI
19/04/2025;237506;COXA DE FGO INTERF CONG KG;116.26;SevenBits AI
20/04/2025;237506;COXA DE FGO INTERF CONG KG;128.65;SevenBits AI
21/04/2025;237506;COXA DE FGO INTERF CONG KG;124.67;SevenBits AI
22/04/2025;237506;COXA DE FGO INTERF CONG KG;166.18;SevenBits AI
23/04/2025;237506;COXA DE FGO INTERF CONG KG;136.79;SevenBits AI
24/04/2025;237506;COXA DE FGO INTERF CONG KG;118.08;SevenBits AI
25/04/2025;237506;COXA DE FGO INTERF CONG KG;105.67;SevenBits AI
26/04/2025;237506;COXA DE FGO INTERF CONG KG;95.9;SevenBits AI
27/04/2025;237506;COXA DE FGO INTERF CONG KG;123.05;SevenBits AI
28/04/2025;237506;COXA DE FGO INTERF CONG KG;108.65;SevenBits AI
29/04/2025;237506;COXA DE FGO INTERF CONG KG;98.67;SevenBits AI
30/04/2025;237506;COXA DE FGO INTERF CONG KG;110.3;SevenBits AI
01/05/2025;237506;COXA DE FGO INTERF CONG KG;103.78;SevenBits AI
02/05/2025;237506;COXA DE FGO INTERF CONG KG;145.31;SevenBits AI
03/05/2025;237506;COXA DE FGO INTERF CONG KG;133.22;SevenBits AI
04/05/2025;237506;COXA DE FGO INTERF CONG KG;119.88;SevenBits AI
05/05/2025;237506;COXA DE FGO INTERF CONG KG;142.2;SevenBits AI
06/05/2025;237506;COXA DE FGO INTERF CONG KG;121.16;SevenBits AI
07/05/2025;237506;COXA DE FGO INTERF CONG KG;107.08;SevenBits AI
08/05/2025;237506;COXA DE FGO INTERF CONG KG;142.85;SevenBits AI
09/05/2025;237506;COXA DE FGO INTERF CONG KG;128.08;SevenBits AI
10/05/2025;237506;COXA DE FGO INTERF CONG KG;104.44;SevenBits AI
11/05/2025;237506;COXA DE FGO INTERF CONG KG;117.14;SevenBits AI
12/05/2025;237506;COXA DE FGO INTERF CONG KG;106.87;SevenBits AI
13/05/2025;237506;COXA DE FGO INTERF CONG KG;99.26;SevenBits AI
14/05/2025;237506;COXA DE FGO INTERF CONG KG;133.89;SevenBits AI
15/05/2025;237506;COXA DE FGO INTERF CONG KG;148.64;SevenBits AI
16/05/2025;237506;COXA DE FGO INTERF CONG KG;99.02;SevenBits AI
17/05/2025;237506;COXA DE FGO INTERF CONG KG;128.44;SevenBits AI
18/05/2025;237506;COXA DE FGO INTERF CONG KG;110.24;SevenBits AI
19/05/2025;237506;COXA DE FGO INTERF CONG KG;112.69;SevenBits AI
20/05/2025;237506;COXA DE FGO INTERF CONG KG;111.11;SevenBits AI
21/05/2025;237506;COXA DE FGO INTERF CONG KG;107.04;SevenBits AI
22/05/2025;237506;COXA DE FGO INTERF CONG KG;120.73;SevenBits AI
23/05/2025;237506;COXA DE FGO INTERF CONG KG;107.54;SevenBits AI
24/05/2025;237506;COXA DE FGO INTERF CONG KG;124.06;SevenBits AI
25/05/2025;237506;COXA DE FGO INTERF CONG KG;119.25;SevenBits AI
26/05/2025;237506;COXA DE FGO INTERF CONG KG;116.42;SevenBits AI
27/05/2025;237506;COXA DE FGO INTERF CONG KG;106.39;SevenBits AI
28/05/2025;237506;COXA DE FGO INTERF CONG KG;111.35;SevenBits AI
29/05/2025;237506;COXA DE FGO INTERF CONG KG;131.33;SevenBits AI
30/05/2025;237506;COXA DE FGO INTERF CONG KG;127.51;SevenBits AI
31/05/2025;237506;COXA DE FGO INTERF CONG KG;105.34;SevenBits AI
01/06/2025;237506;COXA DE FGO INTERF CONG KG;121.49;SevenBits AI
02/06/2025;237506;COXA DE FGO INTERF CONG KG;131.27;SevenBits AI
03/06/2025;237506;COXA DE FGO INTERF CONG KG;94.96;SevenBits AI
04/06/2025;237506;COXA DE FGO INTERF CONG KG;128.15;SevenBits AI
05/06/2025;237506;COXA DE FGO INTERF CONG KG;110.06;SevenBits AI
06/06/2025;237506;COXA DE FGO INTERF CONG KG;128.56;SevenBits AI
07/06/2025;237506;COXA DE FGO INTERF CONG KG;108.55;SevenBits AI
08/06/2025;237506;COXA DE FGO INTERF CONG KG;92.93;SevenBits AI
09/06/2025;237506;COXA DE FGO INTERF CONG KG;95.59;SevenBits AI
10/06/2025;237506;COXA DE FGO INTERF CONG KG;120.72;SevenBits AI
11/06/2025;237506;COXA DE FGO INTERF CONG KG;123.9;SevenBits AI
12/06/2025;237506;COXA DE FGO INTERF CONG KG;106.44;SevenBits AI
13/06/2025;237506;COXA DE FGO INTERF CONG KG;129.58;SevenBits AI
14/06/2025;237506;COXA DE FGO INTERF CONG KG;95.08;SevenBits AI
15/06/2025;237506;COXA DE FGO INTERF CONG KG;119.01;SevenBits AI
16/06/2025;237506;COXA DE FGO INTERF CONG KG;101.83;SevenBits AI
17/06/2025;237506;COXA DE FGO INTERF CONG KG;110.22;SevenBits AI
18/06/2025;237506;COXA DE FGO INTERF CONG KG;120.71;SevenBits AI
19/06/2025;237506;COXA DE FGO INTERF CONG KG;107.09;SevenBits AI
20/06/2025;237506;COXA DE FGO INTERF CONG KG;114.23;SevenBits AI
21/06/2025;237506;COXA DE FGO INTERF CONG KG;135.09;SevenBits AI
22/06/2025;237506;COXA DE FGO INTERF CONG KG;111.35;SevenBits AI
25/03/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;132.54;Heart Pulse
26/03/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;103.05;Heart Pulse
27/03/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;127.95;Heart Pulse
28/03/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;141.62;Heart Pulse
29/03/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;82.93;Heart Pulse
30/03/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;108.05;Heart Pulse
31/03/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;128.66;Heart Pulse
01/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;116.95;Heart Pulse
02/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;125.57;Heart Pulse
03/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;110.94;Heart Pulse
04/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;121.3;Heart Pulse
05/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;117.66;Heart Pulse
06/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;137.52;Heart Pulse
07/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;123.82;Heart Pulse
08/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;125.06;Heart Pulse
09/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;113.82;Heart Pulse
10/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;112.69;Heart Pulse
11/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;113.51;Heart Pulse
12/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;125.92;Heart Pulse
13/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;113.69;Heart Pulse
14/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;124.35;Heart Pulse
15/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;151.13;Heart Pulse
16/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;133.07;Heart Pulse
17/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;115.11;Heart Pulse
18/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;138.02;Heart Pulse
19/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;113.88;Heart Pulse
20/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;89.43;Heart Pulse
21/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;104.88;Heart Pulse
22/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;91.94;Heart Pulse
23/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;114.73;Heart Pulse
24/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;120.28;Heart Pulse
25/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;145.15;Heart Pulse
26/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;124.9;Heart Pulse
27/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;116.71;Heart Pulse
28/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;132.44;Heart Pulse
29/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;86.83;Heart Pulse
30/04/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;123.53;Heart Pulse
01/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;131.56;Heart Pulse
02/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;97.82;Heart Pulse
03/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;137.16;Heart Pulse
04/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;125.08;Heart Pulse
05/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;113.77;Heart Pulse
06/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;129.49;Heart Pulse
07/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;154.06;Heart Pulse
08/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;122.73;Heart Pulse
09/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;123.72;Heart Pulse
10/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;113.11;Heart Pulse
11/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;107.25;Heart Pulse
12/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;132.46;Heart Pulse
13/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;107.16;Heart Pulse
14/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;121.07;Heart Pulse
15/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;112.84;Heart Pulse
16/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;127.18;Heart Pulse
17/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;125.0;Heart Pulse
18/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;135.56;Heart Pulse
19/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;112.35;Heart Pulse
20/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;115.95;Heart Pulse
21/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;105.32;Heart Pulse
22/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;113.34;Heart Pulse
23/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;125.66;Heart Pulse
24/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;131.35;Heart Pulse
25/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;106.17;Heart Pulse
26/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;133.04;Heart Pulse
27/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;140.33;Heart Pulse
28/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;126.2;Heart Pulse
29/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;148.15;Heart Pulse
30/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;108.39;Heart Pulse
31/05/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;101.33;Heart Pulse
01/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;93.32;Heart Pulse
02/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;142.44;Heart Pulse
03/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;129.82;Heart Pulse
04/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;119.17;Heart Pulse
05/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;124.2;Heart Pulse
06/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;103.12;Heart Pulse
07/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;156.69;Heart Pulse
08/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;121.94;Heart Pulse
09/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;121.64;Heart Pulse
10/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;130.89;Heart Pulse
11/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;127.22;Heart Pulse
12/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;123.36;Heart Pulse
13/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;108.14;Heart Pulse
14/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;127.07;Heart Pulse
15/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;148.23;Heart Pulse
16/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;140.18;Heart Pulse
17/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;143.9;Heart Pulse
18/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;112.33;Heart Pulse
19/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;105.16;Heart Pulse
20/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;118.11;Heart Pulse
21/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;120.84;Heart Pulse
22/06/2025;237508;COXINHA DA ASA FGO INTERF CONG KG;136.41;Heart Pulse
25/03/2025;237511;MOELA DE FRANGO INTERF CONG KG;94.61;Pulse Minds
26/03/2025;237511;MOELA DE FRANGO INTERF CONG KG;142.94;Pulse Minds
27/03/2025;237511;MOELA DE FRANGO INTERF CONG KG;117.63;Pulse Minds
28/03/2025;237511;MOELA DE FRANGO INTERF CONG KG;113.6;Pulse Minds
29/03/2025;237511;MOELA DE FRANGO INTERF CONG KG;104.82;Pulse Minds
30/03/2025;237511;MOELA DE FRANGO INTERF CONG KG;95.18;Pulse Minds
31/03/2025;237511;MOELA DE FRANGO INTERF CONG KG;132.35;Pulse Minds
01/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;121.1;Pulse Minds
02/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;100.65;Pulse Minds
03/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;100.57;Pulse Minds
04/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;114.96;Pulse Minds
05/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;145.04;Pulse Minds
06/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;116.11;Pulse Minds
07/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;97.45;Pulse Minds
08/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;116.31;Pulse Minds
09/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;115.91;Pulse Minds
10/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;79.55;Pulse Minds
11/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;119.19;Pulse Minds
12/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;116.54;Pulse Minds
13/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;130.44;Pulse Minds
14/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;147.73;Pulse Minds
15/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;136.9;Pulse Minds
16/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;115.97;Pulse Minds
17/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;103.4;Pulse Minds
18/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;158.6;Pulse Minds
19/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;120.89;Pulse Minds
20/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;120.21;Pulse Minds
21/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;119.64;Pulse Minds
22/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;122.97;Pulse Minds
23/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;117.83;Pulse Minds
24/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;111.4;Pulse Minds
25/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;111.8;Pulse Minds
26/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;119.51;Pulse Minds
27/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;111.85;Pulse Minds
28/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;109.31;Pulse Minds
29/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;121.6;Pulse Minds
30/04/2025;237511;MOELA DE FRANGO INTERF CONG KG;116.18;Pulse Minds
01/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;142.56;Pulse Minds
02/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;80.24;Pulse Minds
03/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;136.37;Pulse Minds
04/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;138.69;Pulse Minds
05/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;88.9;Pulse Minds
06/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;114.86;Pulse Minds
07/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;114.43;Pulse Minds
08/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;98.89;Pulse Minds
09/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;108.33;Pulse Minds
10/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;103.34;Pulse Minds
11/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;146.28;Pulse Minds
12/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;134.04;Pulse Minds
13/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;139.07;Pulse Minds
14/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;130.83;Pulse Minds
15/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;103.06;Pulse Minds
16/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;112.13;Pulse Minds
17/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;127.34;Pulse Minds
18/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;101.67;Pulse Minds
19/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;130.69;Pulse Minds
20/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;116.4;Pulse Minds
21/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;114.38;Pulse Minds
22/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;130.66;Pulse Minds
23/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;126.66;Pulse Minds
24/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;114.59;Pulse Minds
25/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;137.39;Pulse Minds
26/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;103.78;Pulse Minds
27/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;129.24;Pulse Minds
28/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;128.9;Pulse Minds
29/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;115.36;Pulse Minds
30/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;124.89;Pulse Minds
31/05/2025;237511;MOELA DE FRANGO INTERF CONG KG;101.23;Pulse Minds
01/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;133.86;Pulse Minds
02/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;117.23;Pulse Minds
03/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;112.16;Pulse Minds
04/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;135.74;Pulse Minds
05/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;109.43;Pulse Minds
06/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;98.87;Pulse Minds
07/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;96.65;Pulse Minds
08/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;129.09;Pulse Minds
09/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;100.79;Pulse Minds
10/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;146.32;Pulse Minds
11/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;88.77;Pulse Minds
12/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;145.45;Pulse Minds
13/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;123.17;Pulse Minds
14/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;118.55;Pulse Minds
15/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;111.83;Pulse Minds
16/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;125.99;Pulse Minds
17/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;119.44;Pulse Minds
18/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;136.55;Pulse Minds
19/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;121.71;Pulse Minds
20/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;122.25;Pulse Minds
21/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;114.55;Pulse Minds
22/06/2025;237511;MOELA DE FRANGO INTERF CONG KG;119.15;Pulse Minds
25/03/2025;384706;PE FRANGO INTERF CONG KG;117.2;Código Neural
26/03/2025;384706;PE FRANGO INTERF CONG KG;113.4;Código Neural
27/03/2025;384706;PE FRANGO INTERF CONG KG;141.7;Código Neural
28/03/2025;384706;PE FRANGO INTERF CONG KG;122.95;Código Neural
29/03/2025;384706;PE FRANGO INTERF CONG KG;135.48;Código Neural
30/03/2025;384706;PE FRANGO INTERF CONG KG;97.72;Código Neural
31/03/2025;384706;PE FRANGO INTERF CONG KG;124.01;Código Neural
01/04/2025;384706;PE FRANGO INTERF CONG KG;133.34;Código Neural
02/04/2025;384706;PE FRANGO INTERF CONG KG;121.23;Código Neural
